"0","healthdiscrim$Group <- factor(healthdiscrim$Group, levels = c(""Baseline"", "
"0","                                             ""TRANS"","
"0","                                             ""TRANS+ EMM"","
"0","                                             ""TRANS+ intersex"","
"0","                                             ""TRANS+ disability""),"
"0","                    labels = c(""All LGBTI respondents"", "
"0","                               ""Trans & non-binary people"","
"0","                               ""Trans & non-binary ethnic\nminorities (incl. migrants)"","
"0","                               ""Trans & non-binary\nintersex people"","
"0","                               ""Trans & non-binary\npeople with disabilities""))"
